ID_ID;title;status;priority;category_code;country_code;assignedTo_userId;resolvedAt;createdAt;createdBy;modifiedAt;modifiedBy
report-1111-2222-3333-444444444444;Server Down - Production;CLOSED;CRITICAL;TECH;US;john.doe;2024-12-01;2024-12-01T08:30:00Z;system;2024-12-01T18:00:00Z;system
report-2222-3333-4444-555555555555;VPN Connection Issue;IN_PROGRESS;HIGH;NETWORK;US;jane.smith;;2024-12-05T10:15:00Z;system;2024-12-05T14:00:00Z;system
report-3333-4444-5555-666666666666;Password Reset Request;CLOSED;LOW;ACCESS;DE;mike.wilson;2024-12-08;2024-12-08T14:20:00Z;system;2024-12-08T15:30:00Z;system
report-4444-5555-6666-777777777777;Database Performance Issues;IN_PROGRESS;CRITICAL;DATA;US;sarah.johnson;;2024-12-10T09:45:00Z;system;2024-12-10T16:00:00Z;system
report-[phone]-[phone];Mobile App Crash;IN_PROGRESS;HIGH;SOFTWARE;GB;john.doe;;2024-12-12T11:30:00Z;system;2024-12-12T13:00:00Z;system
report-6666-7777-8888-999999999999;API Timeout Errors;OPEN;CRITICAL;DATA;US;sarah.johnson;;2024-12-15T13:00:00Z;system;2024-12-15T13:00:00Z;system
report-7777-8888-9999-aaaaaaaaaa11;Data Sync Failure;IN_PROGRESS;HIGH;DATA;FR;sarah.johnson;;2024-12-17T15:20:00Z;system;2024-12-17T17:00:00Z;system
report-8888-9999-aaaa-bbbbbbbbbb22;Email Sending Failed;OPEN;MEDIUM;SOFTWARE;US;;;2024-12-18T16:45:00Z;system;2024-12-18T16:45:00Z;system
report-9999-aaaa-bbbb-cccccccccc33;Website Outage;CLOSED;CRITICAL;TECH;FR;jane.smith;2024-12-20;2024-12-20T07:30:00Z;system;2024-12-20T09:00:00Z;system
report-aaaa-bbbb-cccc-dddddddddd44;Login Authentication Failure;IN_PROGRESS;HIGH;ACCESS;GB;mike.wilson;;2024-12-21T10:00:00Z;system;2024-12-21T12:00:00Z;system
report-bbbb-cccc-dddd-eeeeeeeeee55;API Performance Degradation;OPEN;CRITICAL;DATA;DE;sarah.johnson;;2024-12-22T12:15:00Z;system;2024-12-22T12:15:00Z;system
report-cccc-dddd-eeee-ffffffffff66;Data Corruption Detected;IN_PROGRESS;CRITICAL;DATA;US;david.brown;;2024-12-23T14:30:00Z;system;2024-12-23T16:00:00Z;system
report-dddd-eeee-ffff-gggggggggg77;Backup Job Failure;OPEN;HIGH;TECH;GB;;;2024-12-24T08:00:00Z;system;2024-12-24T08:00:00Z;system
report-eeee-ffff-gggg-hhhhhhhhhh88;Payment Processing Error;OPEN;HIGH;SOFTWARE;US;;;2024-12-25T09:30:00Z;system;2024-12-25T09:30:00Z;system
report-ffff-gggg-hhhh-iiiiiiiiii99;Report Generation Slow;OPEN;MEDIUM;SOFTWARE;FR;;;2024-12-26T11:00:00Z;system;2024-12-26T11:00:00Z;system
